// Approach Lines
// KARACHI TMA

APPLINE:OPNH:02:020:N026.12.28.231:E068.23.06.871
APPLINE:OPNH:20:200:N026.13.51.740:E068.23.41.528

APPLINE:OPKD:02:025:N025.18.34.250:E068.21.42.141
APPLINE:OPKD:20:205:N025.19.36.339:E068.22.14.890

APPLINE:OPKC:25L:254:N024.54.31.791:E067.10.30.201
APPLINE:OPKC:25R:253:N024.54.44.690:E067.10.40.839

APPLINE:OPKC:07L:073:N024.54.16.898:E067.08.51.021
APPLINE:OPKC:07R:074:N024.54.02.149:E067.08.33.561

//LAHORE TMA

APPLINE:OPLA:18L:179:N031.32.11.940:E074.24.17.438
APPLINE:OPLA:36R:360:N031.30.23.299:E074.24.15.490

APPLINE:OPLA:18R:179:N031.32.02.101:E074.24.10.191
APPLINE:OPLA:36L:0.88:N031.30.33.098:E074.24.08.600

APPLINE:OPFA:03R:034:N031.21.17.909:E072.59.12.361
APPLINE:OPFA:21L:214:N031.22.31.911:E073.00.15.598

APPLINE:OPFA:03L:034:N031.21.21.841:E072.59.11.349
APPLINE:OPFA:21R:214:N031.22.33.661:E073.00.12.729

APPLINE:OPST:04:042:N032.31.26.039:E074.21.02.609
APPLINE:OPST:22:222:N032.32.51.280:E074.22.36.980

//MULTAN TMA

APPLINE:OPMT:18:078:N030.13.10.469:E071.25.12.770
APPLINE:OPMT:36:258:N032.32.51.280:E074.22.36.980

APPLINE:OPBW:08:078:N029.20.44.710:E071.42.13.568
APPLINE:OPBW:26:258:N029.21.02.350:E071.43.56.330

APPLINE:OPDG:18:180:N029.58.11.971:E070.29.08.779
APPLINE:OPDG:36:360:N029.57.08.060:E070.29.07.490

//ISLAMABAD TMA

APPLINE:OPIS:10L:100.58:N033.33.10.979:E072.48.23.299
APPLINE:OPIS:28R:280.60:N033.32.49.120:E072.50.42.871

APPLINE:OPIS:10R:100.58:N033.33.04.280:E072.48.21.808
APPLINE:OPIS:28L:280.60:N033.32.42.421:E072.50.41.370

APPLINE:OPRN:12:116:N033.37.21.410:E073.05.08.491
APPLINE:OPRN:30:296:N033.36.39.319:E073.06.42.379

//CHERAT TMA

APPLINE:OPSS:05:050:N033.33.10.979:E072.48.23.299
APPLINE:OPSS:23:230:N033.32.49.120:E072.50.42.871

APPLINE:OPPS:17:174:N034.00.21.621:E071.30.48.758
APPLINE:OPPS:35:354:N033.58.53.158:E071.30.56.350

APPLINE:OPBN:07:069:N032.58.10.199 E070.30.56.649
APPLINE:OPBN:25:249:N032.58.28.959 E070.32.02.939

APPLINE:OPCH:02:025:N035.52.44.918 E071.47.43.440
APPLINE:OPCH:20:205:N035.53.35.671 E071.48.15.958

APPLINE:OPDB:13:125:N028.52.44.821 E064.23.54.139
APPLINE:OPDB:31:305:N028.52.05.059 E064.24.54.208

APPLINE:OPDI:12:117:N031.54.45.759 E070.53.22.700
APPLINE:OPDI:30:297:N031.54.22.078 E070.54.13.100

APPLINE:OPGD:06:062:N025.13.41.631 E062.19.07.471
APPLINE:OPGD:24:242:N025.14.11.299 E062.20.10.330

APPLINE:OPGT:07:070:N035.54.59.180 E074.19.29.960
APPLINE:OPGT:25:250:N035.55.16.078 E074.20.32.269

APPLINE:OPJI:03:026:N025.03.40.888 E061.48.06.238
APPLINE:OPJI:21:206:N025.04.27.361 E061.48.32.781

APPLINE:OPKH:12:117:N027.47.47.119 E066.38.05.528
APPLINE:OPKH:30:297:N027.47.19.881 E066.39.04.381

APPLINE:OPMF:13:130:N034.20.30.141 E073.30.17.841
APPLINE:OPMF:31:310:N034.20.10.820 E073.30.44.370

APPLINE:OPMJ:08:075:N027.19.59.059 E068.08.00.088
APPLINE:OPMJ:26:255:N027.20.14.060 E068.09.09.899

APPLINE:OPOR:06:060:N025.16.18.109 E064.34.46.290
APPLINE:OPOR:24:240:N025.16.41.390 E064.35.33.860

APPLINE:OPPC:16:160:N033.54.28.360 E070.04.09.958
APPLINE:OPPC:34:340:N033.53.51.068 E070.04.24.290

APPLINE:OPPG:13:131:N026.57.32.759 E064.07.36.638
APPLINE:OPPG:31:311:N026.56.59.971 E064.08.17.480

APPLINE:OPPI:06:057:N025.17.01.309 E063.19.58.310
APPLINE:OPPI:24:237:N025.17.47.839 E063.21.21.538

APPLINE:OPQT:13L:134:N030.15.50.759 E066.55.32.120
APPLINE:OPQT:31R:314:N030.14.24.691 E066.57.06.379

APPLINE:OPRK:01:014:N028.22.16.618 E070.16.32.221
APPLINE:OPRK:19:194:N028.23.50.560 E070.16.59.980

APPLINE:OPRT:01:011:N033.50.44.530 E073.47.49.329
APPLINE:OPRT:19:191:N033.51.13.021 E073.47.57.339

APPLINE:OPSD:14:145:N035.21.11.930 E075.31.49.558
APPLINE:OPSD:32:325:N035.19.32.401 E075.33.08.449

APPLINE:OPSD:15:151:N035.20.36.128 E075.31.20.629
APPLINE:OPSD:33:331:N035.19.24.171 E075.32.06.338

APPLINE:OPSK:14:140:N027.43.53.511 E068.46.58.879
APPLINE:OPSK:32:320:N027.42.45.010 E068.48.02.278
